timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	SaveAliceEncs	SaveEveEncs	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1724858561.277523	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.05	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	100	200.0	100	5	100	1	True	10	None		True	0.0	0	100	2000	67.8893678188324	3.227466583251953	3.750967502593994	4.946429252624512	29.374875783920288	1.049041748046875e-05	26.47318696975708	0.02486419677734375	60.8320472240448
1724858620.027638	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.1	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	200	200.0	100	5	100	1	True	10	None		True	0.005	1	200	2000	58.74959993362427	2.742493152618408	-1	5.682268142700195	-1	9.059906005859375e-06	50.21142864227295	0.03240394592285156	55.93272542953491
1724858677.2014868	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.15	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	300	200.0	100	5	100	1	True	10	None		True	0.0	0	300	2000	57.17339849472046	2.8094825744628906	-1	7.249007701873779	-1	9.059906005859375e-06	46.98099207878113	0.04530000686645508	54.282517194747925
1724858734.7214258	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.2	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	400	200.0	100	5	100	1	True	10	None		True	0.0125	5	400	2000	57.51926779747009	2.979034185409546	-1	8.650960922241211	-1	8.58306884765625e-06	45.75677824020386	0.039663076400756836	54.46416783332825
1724858793.6106215	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.25	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	500	200.0	100	5	100	1	True	10	None		True	0.02	10	500	2000	58.88864183425903	3.0966649055480957	-1	10.080188512802124	-1	7.867813110351562e-06	45.5185923576355	0.10234403610229492	55.714823722839355
1724858856.1753914	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.3	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	600	200.0	100	5	100	1	True	10	None		True	0.008333333333333333	5	600	2000	62.56401348114014	3.1962637901306152	-1	11.243000507354736	-1	8.106231689453125e-06	47.976009368896484	0.06129312515258789	59.28807282447815
1724858963.5483687	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.35	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	700	200.0	100	5	100	1	True	10	None		True	0.9742857142857143	682	700	2000	107.37213635444641	3.385233163833618	-1	12.018425941467285	-1	7.152557373046875e-06	91.82282376289368	0.054300546646118164	103.90344214439392
1724859033.5803406	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.4	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	800	200.0	100	5	100	1	True	10	None		True	0.98625	789	800	2000	70.03145098686218	3.6858320236206055	-1	13.944993257522583	-1	7.867813110351562e-06	52.24942445755005	0.05776214599609375	66.26056957244873
1724859140.2469802	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.45	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	900	200.0	100	5	100	1	True	10	None		True	0.9911111111111112	892	900	2000	106.66591835021973	3.9344587326049805	-1	13.24721908569336	-1	7.3909759521484375e-06	89.32904005050659	0.06337690353393555	102.64790439605713
1724859164.8877296	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.5	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1000	200.0	100	5	100	1	True	10	None		True	0.997	997	1000	2000	24.639965057373047	3.8858957290649414	-1	17.120333671569824	-1	0.0007243156433105469	3.4242193698883057	0.0811624526977539	20.669231414794922
1724859189.033291	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.55	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1100	200.0	100	5	100	1	True	10	None		True	0.9972727272727273	1097	1100	2000	24.144757986068726	3.9347915649414062	-1	16.737800121307373	-1	1.1682510375976562e-05	3.2667791843414307	0.0904242992401123	20.117493867874146
1724859215.0892382	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.6	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1200	200.0	100	5	100	1	True	10	None		True	0.9991666666666666	1199	1200	2000	26.055322647094727	4.298823118209839	-1	18.156367540359497	-1	9.5367431640625e-06	3.396665096282959	0.09824180603027344	21.66260576248169
1724859244.7394543	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.65	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1300	200.0	100	5	100	1	True	10	None		True	0.9992307692307693	1299	1300	2000	29.64949369430542	4.626485347747803	-1	20.4497332572937	-1	9.5367431640625e-06	4.348247766494751	0.11298680305480957	24.92251968383789
1724859278.8924403	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.7	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1400	200.0	100	5	100	1	True	10	None		True	1.0	1400	1400	2000	34.151957750320435	4.396526575088501	-1	20.511143684387207	-1	8.344650268554688e-06	8.979533195495605	0.13327598571777344	29.645065546035767
1724859313.363021	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.75	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1500	200.0	100	5	100	1	True	10	None		True	1.0	1500	1500	2000	34.46961331367493	4.7430524826049805	-1	23.99441933631897	-1	7.867813110351562e-06	5.460123062133789	0.1398007869720459	29.608771085739136
1724859365.9139361	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.8	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1600	200.0	100	5	100	1	True	10	None		True	1.0	1600	1600	2000	52.54947352409363	4.916718482971191	-1	24.1028254032135	-1	8.58306884765625e-06	23.23652195930481	0.15981483459472656	47.51204776763916
1724859405.1079824	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.85	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1700	200.0	100	5	100	1	True	10	None		True	1.0	1700	1700	2000	39.1922881603241	5.168971538543701	-1	27.236619472503662	-1	7.3909759521484375e-06	6.525159120559692	0.12571096420288086	33.8988618850708
1724859487.8791072	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.9	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1800	200.0	100	5	100	1	True	10	None		True	0.9994444444444445	1799	1800	2000	82.7703537940979	5.486190319061279	-1	26.823975801467896	-1	7.62939453125e-06	50.192939043045044	0.1253657341003418	77.153883934021
1724859535.9256592	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.95	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1900	200.0	100	5	100	1	True	10	None		True	1.0	1900	1900	2000	48.045711517333984	5.50522780418396	-1	27.908302545547485	-1	8.821487426757812e-06	14.331653594970703	0.15265846252441406	42.40454983711243
1724859579.3093543	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	1.0	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	2000	200.0	100	5	100	1	True	10	None		True	1.0	2000	2000	2000	43.38283348083496	5.619548320770264	-1	26.81577467918396	-1	8.106231689453125e-06	10.693219900131226	0.09056258201599121	37.612348556518555
1724859719.335757	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.05	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1025	200.0	100	5	100	1	True	10	None		True	0.0196078431372549	1	1025	1026	140.02551865577698	3.939785957336426	3.623018264770508	14.846665859222412	16.90778136253357	1.2636184692382812e-05	100.53390550613403	0.10314106941223145	132.40369701385498
1724859861.6784823	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.1	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1052	200.0	100	5	100	1	True	10	None		True	0.0	0	1052	1053	142.34183311462402	4.057246208190918	3.370450735092163	16.178786754608154	16.001770973205566	1.0013580322265625e-05	102.48447489738464	0.17349863052368164	134.8517246246338
1724860018.6413755	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.15	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1081	200.0	100	5	100	1	True	10	None		True	0.006172839506172839	1	1081	1081	156.96209454536438	4.208231449127197	3.627629280090332	15.820374965667725	17.92715287208557	1.0251998901367188e-05	115.20710706710815	0.0934913158416748	149.0632200241089
1724860137.3907776	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.2	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1111	200.0	100	5	100	1	True	10	None		True	0.013513513513513514	3	1111	1111	118.74876809120178	4.258982419967651	3.2368388175964355	17.461514711380005	17.12774682044983	2.193450927734375e-05	76.46285820007324	0.12987375259399414	111.19557428359985
1724860296.4248672	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.25	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1142	200.0	100	5	100	1	True	10	None		True	0.014035087719298246	4	1142	1143	159.03340315818787	4.293853521347046	3.235018014907837	17.11636710166931	16.800462245941162	1.0967254638671875e-05	117.33440947532654	0.1670076847076416	151.43812131881714
1724860489.2191682	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.3	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1176	200.0	100	5	100	1	True	10	None		True	0.002840909090909091	1	1176	1176	192.7872223854065	4.402493000030518	3.203974962234497	16.86461877822876	17.49484872817993	1.3589859008789062e-05	150.60520362854004	0.12468957901000977	185.10752940177917
1724860643.8935637	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.35	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1212	200.0	100	5	100	1	True	10	None		True	0.02122641509433962	9	1212	1212	154.67358231544495	4.706131458282471	3.3967859745025635	16.74436664581299	17.304726362228394	1.1920928955078125e-05	112.28344011306763	0.14973044395446777	146.49632740020752
1724860788.7410665	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.4	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1250	200.0	100	5	100	1	True	10	None		True	0.002	1	1250	1250	144.84677004814148	5.134196996688843	3.863687515258789	17.890976667404175	18.47241711616516	1.3589859008789062e-05	99.16895198822021	0.20267271995544434	135.7651927471161
1724860924.1002092	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.45	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1290	200.0	100	5	100	1	True	10	None		True	0.032758620689655175	19	1290	1290	135.35486602783203	4.482831001281738	3.51257586479187	18.737261056900024	19.504809617996216	1.1444091796875e-05	88.83842039108276	0.18615126609802246	127.28110361099243
1724861062.0423152	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.5	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1333	200.0	100	5	100	1	True	10	None		True	0.02702702702702703	18	1333	1333	137.94146966934204	4.9152607917785645	3.825050115585327	19.82858109474182	20.31908392906189	8.58306884765625e-06	88.7923538684845	0.1591935157775879	129.11289048194885
1724861298.2987247	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.55	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1379	200.0	100	5	100	1	True	10	None		True	0.005277044854881266	4	1379	1379	236.25571298599243	5.367508888244629	3.7476322650909424	20.539836883544922	21.94825530052185	1.0728836059570312e-05	184.3981590270996	0.15049099922180176	227.05447959899902
1724861368.6094556	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.6	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1428	200.0	100	5	100	1	True	10	None		True	0.9964994165694282	854	1428	1429	70.30982685089111	5.275057077407837	3.8227334022521973	22.02291178703308	23.63198947906494	1.1682510375976562e-05	15.303689002990723	0.14313840866088867	61.120965003967285
1724861502.0467517	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.65	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1481	200.0	100	5	100	1	True	10	None		True	0.998960498960499	961	1481	1481	133.43638586997986	5.081087589263916	3.8153767585754395	20.795236825942993	22.028775215148926	1.8358230590820312e-05	81.36801791191101	0.22489476203918457	124.43634986877441
1724861630.575501	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.7	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1538	200.0	100	5	100	1	True	10	None		True	0.9962825278810409	1072	1538	1538	128.52796030044556	5.366805553436279	3.948089599609375	22.97672748565674	21.4188449382782	1.5735626220703125e-05	74.52527904510498	0.16871857643127441	119.1076385974884
1724861762.1169646	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.75	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1600	200.0	100	5	100	1	True	10	None		True	0.9975	1197	1600	1600	131.54057788848877	5.812621116638184	3.992562770843506	24.822824716567993	22.11786437034607	1.71661376953125e-05	74.46546483039856	0.19892215728759766	121.62579917907715
1724861824.6129663	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.8	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1666	200.0	100	5	100	1	True	10	None		True	0.9984996249062266	1331	1666	1667	62.49512267112732	5.839616775512695	4.272751331329346	23.41221332550049	22.493587732315063	1.1205673217773438e-05	6.128884315490723	0.21065425872802734	52.2622435092926
1724861921.5694597	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.85	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1739	200.0	100	5	100	1	True	10	None		True	0.9986468200270636	1476	1739	1739	96.9555733203888	5.98352575302124	4.654367208480835	24.147334575653076	24.611614227294922	1.430511474609375e-05	37.234641551971436	0.17511463165283203	86.18980669975281
1724861991.8542876	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.9	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1818	200.0	100	5	100	1	True	10	None		True	0.9993887530562348	1635	1818	1818	70.28409886360168	6.05683159828186	4.383891344070435	26.00621771812439	25.769427061080933	1.049041748046875e-05	7.753138303756714	0.15610790252685547	59.70317339897156
1724862092.055963	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	0.95	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	1904	200.0	100	5	100	1	True	10	None		True	1.0	1809	1904	1905	100.20082235336304	6.301468133926392	5.211904525756836	28.04607605934143	29.031625032424927	1.1205673217773438e-05	31.248461723327637	0.19331574440002441	88.53878021240234
1724862184.56325	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/fakename_2k.tsv	1.0	Both	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	2000	200.0	100	5	100	1	True	10	None		True	1.0	2000	2000	2000	92.50620746612549	6.818249940872192	4.624189615249634	29.81157875061035	27.17112159729004	2.0503997802734375e-05	23.750882863998413	0.13995599746704102	80.90261149406433
1724862236.1385863	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	BloomFilter	SuperSecretSalt1337	2	dice	BloomFilter	ATotallyDifferentString42	2	dice	1024	10	False		1024	1024	10	False		1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.05	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	42	200.0	100	5	100	1	True	10	None		True	0.0	0	44	891	51.57364201545715	1.3311741352081299	1.066936731338501	4.332376956939697	15.508841753005981	1.1682510375976562e-05	29.268661499023438	0.034151315689086914	49.15278959274292
